몬스터 고유 ID (PK),기획 소통용 탑_타입_번호,0=일반 1=특수 패턴 2=중간 보스 3=보스,pattern_group 테이블 참조 (FK),드랍 확률 (0.0~1.0),monster_drop_table 참조 그룹 ID (FK),일일 골드 던전에서 드랍되는 골드의 수량,drop_resource ID 참조 (FK),monster_resource 참조 (FK)
monster_id,index,monster_type,pattern_group_id,drop_chance,drop_group_id,daily_gold_drop,drop_resource_id,resource_id
int,string,enum,int,float,int,int,int,int
200001,2_N_01,0,,0.00002,230001,,,240001
200002,2_N_02,0,,0.00002,230001,,,240002
200003,2_N_03,0,,0.00002,230001,,,240003
200004,2_N_04,0,,0.00002,230001,,,240004
200005,2_N_05,0,,0.00002,230001,,,240005
200006,2_N_06,0,,0.00002,230001,,,240006
200007,2_N_07,0,,0.00002,230001,,,240007
201001,2_S_01,1,210001,0.01,230001,,,240008
201002,2_S_02,1,210002,0.01,230001,,,240009
201003,2_S_03,1,210003,0.01,230001,,,240010
201004,2_S_04,1,210004,0.01,230001,,,240011
201005,2_S_05,1,210005,0.01,230001,,,240012
201006,2_S_06,1,210006,0.1,230001,,,240013
201007,2_S_07,1,210007,0.01,230001,,,240014
201008,2_S_08,1,210008,0.01,230001,,,240015
201009,2_S_09,1,210009,0.01,230001,,,240016
201010,2_S_10,1,210010,0.01,230001,,,240017
201011,2_S_11,1,210011,0.01,230001,,,240018
201012,2_S_12,1,210012,0.01,230001,,,240019
201013,2_S_13,1,210013,0.01,230001,,,240020
201014,2_S_14,1,210014,0.01,230001,,,240021
201015,2_S_15,1,210015,0.01,230001,,,240022
202001,2_E_01,2,,0.05,230001,,,240023
202002,2_E_02,2,,0.05,230001,,,240024
202003,2_E_03,2,,0.05,230001,,,240025
202004,2_E_04,2,,0.05,230001,,,240026
202005,2_E_05,2,,0.05,230001,,,240027
203001,2_B_01,3,210016,0.1,230001,,,240028
203002,2_B_02,3,210017,0.1,230001,,,240029
203003,2_B_03,3,210018,0.1,230001,,,240030
203004,2_B_04,3,210019,0.1,230001,,,240031
203005,2_B_05,3,210020,0.1,230001,,,240032
203006,2_B_06,3,210021,0.1,230001,,,240033
203007,2_B_07,3,210022,0.1,230001,,,240034
203008,2_B_08,3,210023,0.1,230001,,,240035
203009,2_B_09,3,210024,0.1,230001,,,240036
203010,2_B_10,3,210025,0.1,230001,,,240037
200008,3_N_01,0,,0.00002,230002,,,240038
200009,3_N_02,0,,0.00002,230002,,,240039
200010,3_N_03,0,,0.00002,230002,,,240040
200011,3_N_04,0,,0.00002,230002,,,240041
200012,3_N_05,0,,0.00002,230002,,,240042
200013,3_N_06,0,,0.00002,230002,,,240043
200014,3_N_07,0,,0.00002,230002,,,240044
201016,3_S_01,1,210026,0.01,230002,,,240045
201017,3_S_02,1,210027,0.01,230002,,,240046
201018,3_S_03,1,210028,0.01,230002,,,240047
201019,3_S_04,1,210029,0.01,230002,,,240048
201020,3_S_05,1,210030,0.01,230002,,,240049
201021,3_S_06,1,210031,0.1,230002,,,240050
201022,3_S_07,1,210032,0.01,230002,,,240051
201023,3_S_08,1,210033,0.01,230002,,,240052
201024,3_S_09,1,210034,0.01,230002,,,240053
201025,3_S_10,1,210035,0.01,230002,,,240054
201026,3_S_11,1,210036,0.01,230002,,,240055
201027,3_S_12,1,210037,0.01,230002,,,240056
201028,3_S_13,1,210038,0.01,230002,,,240057
201029,3_S_14,1,210039,0.01,230002,,,240058
201030,3_S_15,1,210040,0.01,230002,,,240059
202006,3_E_01,2,,0.05,230002,,,240060
202007,3_E_02,2,,0.05,230002,,,240061
202008,3_E_03,2,,0.05,230002,,,240062
202009,3_E_04,2,,0.05,230002,,,240063
202010,3_E_05,2,,0.05,230002,,,240064
203011,3_B_01,3,210041,0.1,230002,,,240065
203012,3_B_02,3,210042,0.1,230002,,,240066
203013,3_B_03,3,210043,0.1,230002,,,240067
203014,3_B_04,3,210044,0.1,230002,,,240068
203015,3_B_05,3,210045,0.1,230002,,,240069
203016,3_B_06,3,210046,0.1,230002,,,240070
203017,3_B_07,3,210047,0.1,230002,,,240071
203018,3_B_08,3,210048,0.1,230002,,,240072
203019,3_B_09,3,210049,0.1,230002,,,240073
