고유 id,기획자 소통용,스테이지와 연결되는 그룹 id,웨이브 순서,웨이브 시작 시간,웨이브 종료 시간,등장 몬스터 id,주기당 생성 수,생성 패턴 1: random 2: squad 3: circle,웨이브 종료 시 등장할 중간 보스 id,몬스터 hp 증가량 계산식,몬스터 공격력 증가량 계산식,경험치 계산식
wave_id,_description,group_id,wave_index,start_time,end_time,monster_id,spawn_amount,spawn_pattern,mid_boss_id,hp_modifier,power_modifier,exp_multiply
int,string,int,int,int,int,int,int,enum,int,float,float,float
510101,1번 탑 1스테이지,101,1,0,180,,5,1,,1,1,0
510102,1번 탑 1스테이지,101,2,180,300,,5,1,,1,1,1
510201,1번 탑 2스테이지,102,1,0,180,,5,1,,1,1,1
510202,1번 탑 2스테이지,102,2,180,300,,5,1,,1,1,1
510301,1번 탑 3스테이지,103,1,0,180,,5,1,,1,1,1
510302,1번 탑 3스테이지,103,2,180,0,,5,1,,1,1,1
510401,1번탑 4스테이지,104,1,0,180,,5,1,,1,1,1
510402,1번탑 4스테이지,104,2,180,360,,5,1,,1,1,1
510403,1번탑 4스테이지,104,3,360,480,,5,1,,1,1,1
510404,1번탑 4스테이지,104,4,480,600,,5,1,,1,1,1
510501,1번탑 5스테이지,105,1,0,180,,5,1,,1,1,1
510502,1번탑 5스테이지,105,2,180,360,,5,1,,1,1,1
510503,1번탑 5스테이지,105,3,360,480,,5,1,,1,1,1
510504,1번탑 5스테이지,105,4,480,600,,5,1,,1,1,1
520101,2번 탑 1스테이지,201,1,0,180,200001,5,1,20023,1,1,1
520102,2번 탑 1스테이지,201,2,180,360,200002,5,1,20024,1,1,1
520103,2번 탑 1스테이지,201,3,360,540,200003,5,1,20025,1,1,1
520104,2번 탑 1스테이지,201,4,540,660,200004,5,1,20026,1,1,1
520105,2번 탑 1스테이지,201,5,660,840,200005,5,1,20027,1,1,1
520106,2번 탑 1스테이지,201,6,840,900,200006,5,1,,1,1,1
520201,2번탑 2스테이지,202,1,0,180,,5,1,,1,1,1
520202,2번탑 2스테이지,202,2,180,360,,5,1,,1,1,1
520203,2번탑 2스테이지,202,3,360,540,,5,1,,1,1,1
520204,2번탑 2스테이지,202,4,540,660,,5,1,,1,1,1
520205,2번탑 2스테이지,202,5,660,840,,5,1,,1,1,1
520206,2번탑 2스테이지,202,6,840,900,,5,1,,1,1,1
520301,2번 탑 3스테이지,203,1,0,180,,5,1,,1,1,1
520302,2번 탑 3스테이지,203,2,180,360,,5,1,,1,1,1
520303,2번 탑 3스테이지,203,3,360,540,,5,1,,1,1,1
520304,2번 탑 3스테이지,203,4,540,660,,5,1,,1,1,1
520305,2번 탑 3스테이지,203,5,660,840,,5,1,,1,1,1
520306,2번 탑 3스테이지,203,6,840,900,,5,1,,1,1,1
520401,2번 탑 4스테이지,204,1,0,180,,5,1,,1,1,1
520402,2번 탑 4스테이지,204,2,180,360,,5,1,,1,1,1
520403,2번 탑 4스테이지,204,3,360,540,,5,1,,1,1,1
520404,2번 탑 4스테이지,204,4,540,660,,5,1,,1,1,1
520405,2번 탑 4스테이지,204,5,660,840,,5,1,,1,1,1
520406,2번 탑 4스테이지,204,6,840,900,,5,1,,1,1,1
520501,2번 탑 5스테이지,205,1,0,180,,5,1,,1,1,1
520502,2번 탑 5스테이지,205,2,180,360,,5,1,,1,1,1
520503,2번 탑 5스테이지,205,3,360,540,,5,1,,1,1,1
520504,2번 탑 5스테이지,205,4,540,660,,5,1,,1,1,1
520505,2번 탑 5스테이지,205,5,660,840,,5,1,,1,1,1
520506,2번 탑 5스테이지,205,6,840,900,,5,1,,1,1,1
520601,2번 탑 6스테이지,206,1,0,180,,5,1,,1,1,1
520602,2번 탑 6스테이지,206,2,180,360,,5,1,,1,1,1
520603,2번 탑 6스테이지,206,3,360,540,,5,1,,1,1,1
520604,2번 탑 6스테이지,206,4,540,660,,5,1,,1,1,1
520605,2번 탑 6스테이지,206,5,660,840,,5,1,,1,1,1
520606,2번 탑 6스테이지,206,6,840,900,,5,1,,1,1,1
520701,2번 탑 7스테이지,207,1,0,180,,5,1,,1,1,1
520702,2번 탑 7스테이지,207,2,180,360,,5,1,,1,1,1
520703,2번 탑 7스테이지,207,3,360,540,,5,1,,1,1,1
520704,2번 탑 7스테이지,207,4,540,660,,5,1,,1,1,1
520705,2번 탑 7스테이지,207,5,660,840,,5,1,,1,1,1
520706,2번 탑 7스테이지,207,6,840,900,,5,1,,1,1,1
520801,2번 탑 8스테이지,208,1,0,180,,5,1,,1,1,1
520802,2번 탑 8스테이지,208,2,180,360,,5,1,,1,1,1
520803,2번 탑 8스테이지,208,3,360,540,,5,1,,1,1,1
520804,2번 탑 8스테이지,208,4,540,660,,5,1,,1,1,1
520805,2번 탑 8스테이지,208,5,660,840,,5,1,,1,1,1
520806,2번 탑 8스테이지,208,6,840,900,,5,1,,1,1,1
520901,2번 탑 9스테이지,209,1,0,180,,5,1,,1,1,1
520902,2번 탑 9스테이지,209,2,180,360,,5,1,,1,1,1
520903,2번 탑 9스테이지,209,3,360,540,,5,1,,1,1,1
520904,2번 탑 9스테이지,209,4,540,660,,5,1,,1,1,1
520905,2번 탑 9스테이지,209,5,660,840,,5,1,,1,1,1
520906,2번 탑 9스테이지,209,6,840,900,,5,1,,1,1,1
521001,2번 탑 10스테이지,210,1,0,180,,5,1,,1,1,1
521002,2번 탑 10스테이지,210,2,180,360,,5,1,,1,1,1
521003,2번 탑 10스테이지,210,3,360,540,,5,1,,1,1,1
521004,2번 탑 10스테이지,210,4,540,660,,5,1,,1,1,1
521005,2번 탑 10스테이지,210,5,660,840,,5,1,,1,1,1
521006,2번 탑 10스테이지,210,6,840,900,,5,1,,1,1,1
530101,3번 탑 1스테이지,301,1,0,180,,5,1,,1,1,1
530102,3번 탑 1스테이지,301,2,180,360,,5,1,,1,1,1
530103,3번 탑 1스테이지,301,3,360,540,,5,1,,1,1,1
530104,3번 탑 1스테이지,301,4,540,660,,5,1,,1,1,1
530105,3번 탑 1스테이지,301,5,660,840,,5,1,,1,1,1
530106,3번 탑 1스테이지,301,6,840,900,,5,1,,1,1,1
530201,3번 탑 2스테이지,302,1,0,180,,5,1,,1,1,1
530202,3번 탑 2스테이지,302,2,180,360,,5,1,,1,1,1
530203,3번 탑 2스테이지,302,3,360,540,,5,1,,1,1,1
530204,3번 탑 2스테이지,302,4,540,660,,5,1,,1,1,1
530205,3번 탑 2스테이지,302,5,660,840,,5,1,,1,1,1
530206,3번 탑 2스테이지,302,6,840,900,,5,1,,1,1,1
530301,3번 탑 3스테이지,303,1,0,180,,5,1,,1,1,1
530302,3번 탑 3스테이지,303,2,180,360,,5,1,,1,1,1
530303,3번 탑 3스테이지,303,3,360,540,,5,1,,1,1,1
530304,3번 탑 3스테이지,303,4,540,660,,5,1,,1,1,1
530305,3번 탑 3스테이지,303,5,660,840,,5,1,,1,1,1
530306,3번 탑 3스테이지,303,6,840,900,,5,1,,1,1,1
530401,3번 탑 4스테이지,304,1,0,180,,5,1,,1,1,1
530402,3번 탑 4스테이지,304,2,180,360,,5,1,,1,1,1
530403,3번 탑 4스테이지,304,3,360,540,,5,1,,1,1,1
530404,3번 탑 4스테이지,304,4,540,660,,5,1,,1,1,1
530405,3번 탑 4스테이지,304,5,660,840,,5,1,,1,1,1
530406,3번 탑 4스테이지,304,6,840,900,,5,1,,1,1,1
530501,3번 탑 5스테이지,305,1,0,180,,5,1,,1,1,1
530502,3번 탑 5스테이지,305,2,180,360,,5,1,,1,1,1
530503,3번 탑 5스테이지,305,3,360,540,,5,1,,1,1,1
530504,3번 탑 5스테이지,305,4,540,660,,5,1,,1,1,1
530505,3번 탑 5스테이지,305,5,660,840,,5,1,,1,1,1
530506,3번 탑 5스테이지,305,6,840,900,,5,1,,1,1,1
530601,3번 탑 6스테이지,306,1,0,180,,5,1,,1,1,1
530602,3번 탑 6스테이지,306,2,180,360,,5,1,,1,1,1
530603,3번 탑 6스테이지,306,3,360,540,,5,1,,1,1,1
530604,3번 탑 6스테이지,306,4,540,660,,5,1,,1,1,1
530605,3번 탑 6스테이지,306,5,660,840,,5,1,,1,1,1
530606,3번 탑 6스테이지,306,6,840,900,,5,1,,1,1,1
530701,3번 탑 7스테이지,307,1,0,180,,5,1,,1,1,1
530702,3번 탑 7스테이지,307,2,180,360,,5,1,,1,1,1
530703,3번 탑 7스테이지,307,3,360,540,,5,1,,1,1,1
530704,3번 탑 7스테이지,307,4,540,660,,5,1,,1,1,1
530705,3번 탑 7스테이지,307,5,660,840,,5,1,,1,1,1
530706,3번 탑 7스테이지,307,6,840,900,,5,1,,1,1,1
530801,3번 탑 8스테이지,308,1,0,180,,5,1,,1,1,1
530802,3번 탑 8스테이지,308,2,180,360,,5,1,,1,1,1
530803,3번 탑 8스테이지,308,3,360,540,,5,1,,1,1,1
530804,3번 탑 8스테이지,308,4,540,660,,5,1,,1,1,1
530805,3번 탑 8스테이지,308,5,660,840,,5,1,,1,1,1
530806,3번 탑 8스테이지,308,6,840,900,,5,1,,1,1,1
530901,3번 탑 9스테이지,309,1,0,180,,5,1,,1,1,1
530902,3번 탑 9스테이지,309,2,180,360,,5,1,,1,1,1
530903,3번 탑 9스테이지,309,3,360,540,,5,1,,1,1,1
530904,3번 탑 9스테이지,309,4,540,660,,5,1,,1,1,1
530905,3번 탑 9스테이지,309,5,660,840,,5,1,,1,1,1
530906,3번 탑 9스테이지,309,6,840,900,,5,1,,1,1,1
531001,3번 탑 10스테이지,310,1,0,180,,5,1,,1,1,1
531002,3번 탑 10스테이지,310,2,180,360,,5,1,,1,1,1
531003,3번 탑 10스테이지,310,3,360,540,,5,1,,1,1,1
531004,3번 탑 10스테이지,310,4,540,660,,5,1,,1,1,1
531005,3번 탑 10스테이지,310,5,660,840,,5,1,,1,1,1
531006,3번 탑 10스테이지,310,6,840,900,,5,1,,1,1,1
540101,4번 탑 1스테이지,401,1,0,180,,5,1,,1,1,1
540102,4번 탑 1스테이지,401,2,180,360,,5,1,,1,1,1
540103,4번 탑 1스테이지,401,3,360,540,,5,1,,1,1,1
