리소스 고유 ID (PK),기획 소통용 탑_타입_번호,공격 예고 모션,이동 애니메이션,공격 이펙트
resource_id,index,cast_animation,move_animation,attack_effect
int,string,srting,srting,srting
240223,1_N_01,,normal_move_1-1,
240224,1_N_02,,normal_move_1-2,
240225,1_N_03,,normal_move_1-3,
240226,1_N_04,,normal_move_1-4,
240227,1_N_05,,normal_move_1-5,
240228,1_N_06,,normal_move_1-6,
240229,1_N_07,,normal_move_1-7,
240230,1_E_01,,elite_move_1-1,
240231,1_E_02,,elite_move_1-2,
240232,1_E_03,,elite_move_1-3,
240233,1_E_04,,elite_move_1-4,
240234,1_E_05,,elite_move_1-5,
240235,1_E_06,,elite_move_1-6,
240236,1_E_07,,elite_move_1-7,
240237,1_E_08,,elite_move_1-8,
240238,1_E_09,,elite_move_1-9,
240239,1_B_01,boss_cast_1-1,boss_move_1-1,boss_attack_effect_1-1
240240,1_B_02,boss_cast_1-2,boss_move_1-2,boss_attack_effect_1-2
240241,1_B_03,boss_cast_1-3,boss_move_1-3,boss_attack_effect_1-3
240242,1_B_04,boss_cast_1-4,boss_move_1-4,boss_attack_effect_1-4
240243,1_B_05,boss_cast_1-5,boss_move_1-5,boss_attack_effect_1-5
240001,2_N_01,,normal_move_2-1,
240002,2_N_02,,normal_move_2-2,
240003,2_N_03,,normal_move_2-3,
240004,2_N_04,,normal_move_2-4,
240005,2_N_05,,normal_move_2-5,
240006,2_N_06,,normal_move_2-6,
240007,2_N_07,,normal_move_2-7,
240008,2_S_01,special_cast_2-1,special_move_2-1,special_attack_effect_2-1
240009,2_S_02,special_cast_2-2,special_move_2-2,special_attack_effect_2-2
240010,2_S_03,special_cast_2-3,special_move_2-3,special_attack_effect_2-3
240011,2_S_04,special_cast_2-4,special_move_2-4,special_attack_effect_2-4
240012,2_S_05,special_cast_2-5,special_move_2-5,special_attack_effect_2-5
240013,2_S_06,special_cast_2-6,special_move_2-6,special_attack_effect_2-6
240014,2_S_07,special_cast_2-7,special_move_2-7,special_attack_effect_2-7
240015,2_S_08,special_cast_2-8,special_move_2-8,special_attack_effect_2-8
240016,2_S_09,special_cast_2-9,special_move_2-9,special_attack_effect_2-9
240017,2_S_10,special_cast_2-10,special_move_2-10,special_attack_effect_2-10
240018,2_S_11,special_cast_2-11,special_move_2-11,special_attack_effect_2-11
240019,2_S_12,special_cast_2-12,special_move_2-12,special_attack_effect_2-12
240020,2_S_13,special_cast_2-13,special_move_2-13,special_attack_effect_2-13
240021,2_S_14,special_cast_2-14,special_move_2-14,special_attack_effect_2-14
240022,2_S_15,special_cast_2-15,special_move_2-15,special_attack_effect_2-15
240023,2_E_01,,elite_move_2-1,
240024,2_E_02,,elite_move_2-2,
240025,2_E_03,,elite_move_2-3,
240026,2_E_04,,elite_move_2-4,
