액티브 업그레이드 ID,액티브 스킬 업그레이드 이름,업그레이드 티어,최대 레벨,메인 태그,서브 태그 1,서브 태그 2,효과 서술,필요 기능 설명
active_upgrade_id,active_upgrade_name,upgrade_tier,upgrade_maxlev,main_tag,sub_tag_1,sub_tag _2,effect,effect_desc
int,string,int,int,int,int,int,int,-
40001,비누 거품,0,1,41001,-,-,44011,플레이어 바로 아래에 적에게 피해를 주는 원형 장판이 생성되는 기능.
40002,자동 추척 비누 지우개,1,1,41001,40102,-,44012,"skill_speed + 1, 장판에 가장 가까운 적에게 유도하는 기능 추가"
40003,버블버블,2,1,41001,40101,-,44013,"장판 위에 플레이어가 있는지 체크 하는 기능, 일정 조건 하에 플레이어의 방어력 증가하는 버프 부여하는 기능"
40004,빨래당함,2,1,41001,40103,-,44014,"장판 위에 적 유닛 있는지 체크 하는 기능, 일정 조건 하에 적 이동속도 감소하는 디버프 부여하는 기능"
40005,흐르는 거품,2,1,41001,40112,-,44015,skill_duration + 2
40006,세제 온더락,2,1,41001,40104,--,44016,skill_tick - 0.2
40007,슬랩스틱,3,1,41001,40105,-,44017,"장판 위에 적 유닛 있는지 체크 하는 기능, 일정 조건 하에 적에게 기절을 거는 디버프 부여하는 기능"
40008,거품 펑!,3,1,41001,40104,-,44018,장판이 사라지기 전에 큰 데미지를 주는 기능
40009,비누 던지기,0,1,41002,-,-,44019,플레이어 공격 방향의 가장 가까운 대상을 지정하는 기능. 대상을 향해 투사체를 던지는 기능.
40010,미끄러지기,2,1,41002,40114,-,44020,skill_piercing + 2
40011,감나빗!,2,1,41002,40114,40102,44021,"skill_piercing +1, 일정 조건 하에 투사체에 가장 가까운 적에게 유도하는 기능 추가"
40012,거품내기,2,1,41002,40114,40104,44022,"skill_piercing +1, 일정 조건 하에 skill_damage + 0.5"
40013,버블 슬라이드,2,1,41002,40114,40116,44023,"skill_piercing + 1, skill_knockback + 1"
40014,거품 가속,2,1,41002,40114,-,44024,"skill_piercing +1, 투사체 몇번 관통했는지 체크하는 기능, 일정 조건 하에 skill_speed + 1"
40015,미끌미끌,3,1,41002,40114,-,44025,skill_piercing + 5
40016,비누 덩어리,3,1,41002,40114,40104,44026,"skill_piercing + 1, 투사체 관통을 0으로 하고 감소한 만큼 skill_damage + 2 하는 기능"
40017,물폭탄,0,1,41003,-,-,44027,"플레이어 공격 방향의 가장 가까운 대상을 지정하는 기능, 지정된 위치로 투사체가 수직으로 떨어지는 기능, 지정된 위치에 장판을 생성하는 기능"
40018,물바다,2,4,41003,40104,-,44028,지정된 위치에 8방향으로 투사체를 발사하는 기능
40019,소용돌이,3,5,41003,40105,-,44029,지정된 위치로 적과 투사체를 끌어당기는 기능.
40020,폭발은 예술이다!,3,1,41003,40117,-,44030,지정된 범위에 있는 적의 탄환을 지우는 기능.
40021,타올 휘두르기,0,1,41004,40116,-,44031,플레이어 공격 방향 각도의 일정 위치에 적에게 피해를 주는 초승달 형 장판이 생성되는 기능. 
40022,타올 리사이클,2,1,41004,40104,-,44032,"메인 태그 41005의 업그레이드가 있을 때, 공격 방향 각도의 반대편 위치에 작은 초승달 형 장판이 같이 생성되는 기능"
40023,각 잡고 스윕!,2,1,41004,40116,-,44033,skill_knockback + 1
40024,패링,2,1,41004,40117,-,44034,지정된 범위에 있는 적의 탄환을 지우는 기능.
40025,타올 휘두르며,3,1,41004,40108,-,44035,메인 태그 41005의 업그레이드를 메인 태그 41004에도 적용하는 기능
40026,걸레 휘두르기,0,1,41005,40116,-,44036,플레이어 공격 방향 각도의 일정 위치에 적에게 피해를 주는 초승달 형 장판이 생성되는 기능. 
40027,걸레 리사이클,2,1,41005,40104,-,44037,"메인 태그 41004의 업그레이드가 있을 때, 공격 방향 각도의 반대편 위치에 작은 초승달 형 장판이 같이 생성되는 기능"
40028,젖은 걸레,2,1,41005,40103,-,44038,"장판 위에 적 유닛 있는지 체크 하는 기능, 일정 조건 하에 적 이동속도가 20% 감소하는 디버프를 1.5초간 부여하는 기능"
40029,어질어질,2,1,41005,40105,-,44039,"장판 위에 적 유닛 있는지 체크 하는 기능, 일정 조건 하에 적에게 기절 상태를 부여하는 기능"
40030,걸레 휘두르며,3,1,41005,40108,-,44040,메인 태그 41004의 업그레이드를 메인 태그 41005에도 적용하는 기능
40031,세탁 파도,0,1,41006,40116,-,44041,"투사체가 일정 범위 내의 무작위 위치에서 생성되어, 플레이어 공격 방향으로 시전되는 기능."
