怨좎쑀id,?뚯냽???묒쓽 id,?대떦 ?ㅽ뀒?댁???痢듭닔,硫붿씤 ??대㉧ ?쒓컙,蹂댁뒪????대㉧ ?쒓컙,?낆옣 ??李④컧?섎뒗 ?먮꼫吏?????대떦 ?ㅽ뀒?댁????⑥씠釉?援ъ꽦 id,?뱀닔 ?⑦꽩 紐ъ뒪?곗쓽 id,理쒖쥌 蹂댁뒪 紐ъ뒪?곗쓽 id,?대━??蹂댁긽 洹몃９ id,??겕 蹂댁긽 怨꾩닔 湲곗? id,紐ъ뒪??hp 利앷???怨꾩궛??紐ъ뒪??怨듦꺽??利앷???怨꾩궛???대떦 痢듭쓣 ?대━???섎㈃ ?삳뒗 ?꾩씠???꾩씠肄??ㅽ뀒?댁????ъ슜?섎뒗 諛곌꼍 由ъ냼???ㅽ뀒?댁? ?대━?????띾뱷 寃쏀뿕移?,,,,,,,
stage_id,tower_id,stage_index,main_time,boss_time,entry_energy,monster_group_id,special_group_id,boss_id,reward_group_id,rank_table_id,hp_modifier,power_modifier,reward_preview,map_resource,exp_gain,,
int,int ,int,int,int,int,int,int,int,int,int,float,float,int,string,int,,
59901,5999,1,60,,0,99,999,,,,1,1,,,985,,Index 洹쒖튃
59911,5999,11,120,,0,98,,,,,1,1,,,1119,,59901=?쇱씪怨⑤뱶?섏쟾
59912,5999,12,120,,0,98,,,,,1,1,,,1272,,59902=?쇱씪?꾨㈃?섏쟾
59913,5999,13,120,,0,98,,,,,1,1,,,1445,,59801=二쇨컙?좊Ъ?섏쟾
59801,5999,21,300,,0,10,,,,,1,1,,,1642,,50101?먯꽌 ?쒖옉
59802,5999,21,300,,0,10,,,,,1,1,,,1866,,?욎옄由?01 = ?ㅽ뀒?댁?媛 ?대떦?섎뒗 ??
59803,5999,21,300,,0,10,,,,,1,1,,,2121,,?ㅼ옄由?01 = ?쒖감?곸쑝濡?利앷?
50101,5001,1,300,180,1,101,101,203061,101,101,0,9,,Tower_01,2411,,
50102,5001,2,300,180,1,102,102,203062,102,102,0.1,13,,Tower_01,2740,,
