?⑥쥙?id,???꺗???臾믪벥 id,??????쎈?????筌λ벊??筌롫뗄??????????볦퍢,癰귣똻???????????볦퍢,??놁삢 ??筌△몿而??롫뮉 ?癒?섐筌왖??????????쎈???????μ뵠???닌딄쉐 id,?諭?????쉘 筌뤣딅뮞?怨쀬벥 id,筌ㅼ뮇伊?癰귣똻??筌뤣딅뮞?怨쀬벥 id,?????癰귣똻湲?域밸챶竊?id,??寃?癰귣똻湲??④쑴??疫꿸퀣? id,筌뤣딅뮞??hp 筌앹빓????④쑴沅??筌뤣딅뮞???⑤벀爰??筌앹빓????④쑴沅??????筌λ벊?????????롢늺 ??노뮉 ?袁⑹뵠???袁⑹뵠????쎈??????????롫뮉 獄쏄퀗瑗??귐딅꺖????쎈??? ?????????얜굣 野껋?肉뺟㎉?,,,,,,,,
stage_id,tower_id,stage_index,main_time,boss_time,entry_energy,monster_group_id,special_group_id,boss_id,reward_group_id,rank_table_id,hp_modifier,power_modifier,reward_preview,map_resource,exp_gain,,
int,int ,int,int,int,int,int,int,int,int,int,float,float,int,string,int,,
59901,5999,1,60,,0,99,999,,,,1,1,,,985,,Index 域뱀뮇??
59911,5999,11,120,,0,98,,,,,1,1,,,1119,,59901=??깆뵬?ⓥ뫀諭??륁읈
59912,5999,12,120,,0,98,,,,,1,1,,,1272,,59902=??깆뵬?袁ⓦ늺??륁읈
59913,5999,13,120,,0,98,,,,,1,1,,,1445,,59801=雅뚯눊而?醫듢??륁읈
59801,5999,21,300,,0,10,,,,,1,1,,,1642,,50101?癒?퐣 ??뽰삂
59802,5999,21,300,,0,10,,,,,1,1,,,1866,,??롮쁽??01 = ??쎈???揶쎛 ?????롫뮉 ??
59803,5999,21,300,,0,10,,,,,1,1,,,2121,,??쇱쁽??01 = ??뽮컧?怨몄몵嚥?筌앹빓?
50101,5001,1,300,180,1,101,101,203061,101,101,0,9,,Tower_01,985,,
50102,5001,2,300,180,1,102,102,203062,102,102,0.1,13,,Tower_01,1119,,
50103,5001,3,300,180,1,103,103,203063,103,103,0.2,17,,Tower_01,1272,,
