고유 id,기획자 소통용,스테이지와 연결되는 그룹 id,웨이브 순서,웨이브 시작 시간  (초단위),웨이브 종료 시간 (초단위),등장 몬스터 id,주기당 생성 수,생성 패턴 0: random 1: squad 2: circle,웨이브 종료 시 등장할 중간 보스 id,몬스터 hp 증가량 계산식,몬스터 공격력 증가량 계산식,경험치 계산식,Unnamed: 13,Unnamed: 14
wave_id,_description,group_id,wave_index,start_time,end_time,monster_id,spawn_amount,spawn_pattern,mid_boss_id,hp_modifier,power_modifier,exp_multiply,,
int,string,int,int,int,int,int,int,enum,int,float,float,float,,Index 규칙
599901,일일골드던전,99,1,0,60,,5,0,,1,1,0,,59901=일일골드던전
599902,일일도면던전,98,1,0,120,203066,5,0,,1,1,0,,59902=일일도면던전
599801,주간유물던전,10,1,0,300,,0,0,,1,1,0,,59801=주간유물던전
510101,1번 탑 1스테이지,101,1,0,180,200001,5,0,,1,1,0,,510101에서 시작
510201,1번 탑 2스테이지,102,1,0,180,200001,5,0,202001,1,1,0,,앞자리 01 = 스테이지가 해당하는 탑
510202,1번 탑 2스테이지,102,2,180,300,200002,5,0,,1,1,0,,세번째자리 01 = 해당 스테이지
510301,1번 탑 3스테이지,103,1,0,180,200002,5,0,202002,1,1,0,,뒤자리 01 = 순차적으로 증가
510302,1번 탑 3스테이지,103,2,180,300,200003,5,0,,1,1,0,,
510401,1번 탑 4스테이지,104,1,0,180,200001,5,0,202001,1,1,0,,
510402,1번 탑 4스테이지,104,2,180,360,200002,5,0,202002,1,1,0,,
510403,1번 탑 4스테이지,104,3,360,480,200003,5,0,202003,1,1,0,,
510404,1번 탑 4스테이지,104,4,480,600,200004,5,0,,1,1,0,,
510501,1번 탑 5스테이지,105,1,0,180,200002,5,0,202002,1,1,0,,
510502,1번 탑 5스테이지,105,2,180,360,200003,5,0,202003,1,1,0,,
510503,1번 탑 5스테이지,105,3,360,480,200004,5,0,202004,1,1,0,,
510504,1번 탑 5스테이지,105,4,480,600,200005,5,0,,1,1,0,,
520101,2번 탑 1스테이지,201,1,0,180,200001,5,0,202001,1,1,0,,
520102,2번 탑 1스테이지,201,2,180,360,200002,5,0,202002,1,1,0,,
520103,2번 탑 1스테이지,201,3,360,540,200003,5,0,202003,1,1,0,,
520104,2번 탑 1스테이지,201,4,540,660,200001,3,0,,1,1,0,,
520105,2번 탑 1스테이지,201,4,540,660,200002,2,0,202002,1,1,0,,
520106,2번 탑 1스테이지,201,5,660,840,200003,4,0,,1,1,0,,
520107,2번 탑 1스테이지,201,5,660,840,200004,1,0,202004,1,1,0,,
520108,2번 탑 1스테이지,201,6,840,900,200004,5,0,,1,1,0,,
520201,2번 탑 2스테이지,202,1,0,180,200003,4,0,,1,1,0,,
